District,Credit Crores,State,Total MSME,Credit_Lakh_Msme,Is_Aspirational,Gap_Percentage,Priority_Level
Jhabua,801.48,Madhya Pradesh,23889,3.36,False,-12.5,3. Underfunded
Katni,2616.5,Madhya Pradesh,30823,8.49,False,121.09,4. Stable
Khandwa (East Nimar),1745.59,Madhya Pradesh,34774,5.02,True,30.73,4. Stable
Khargone (West Nimar),2230.63,Madhya Pradesh,54571,4.09,False,6.51,4. Stable
Maihar,355.2,Madhya Pradesh,3261,10.89,False,183.59,4. Stable
Mandla,686.17,Madhya Pradesh,19967,3.44,False,-10.42,3. Underfunded
Mandsaur,2372.19,Madhya Pradesh,67735,3.5,False,-8.85,3. Underfunded
Mauganj,92.36,Madhya Pradesh,2913,3.17,False,-17.45,3. Underfunded
Morena,2025.74,Madhya Pradesh,43957,4.61,False,20.05,4. Stable
Narmadapuram,2876.61,Madhya Pradesh,37724,7.63,False,98.7,4. Stable
Narsimhapur,1377.9,Madhya Pradesh,30585,4.51,False,17.45,4. Stable
Neemuch,2062.12,Madhya Pradesh,36833,5.6,False,45.83,4. Stable
Niwari,84.99,Madhya Pradesh,5489,1.55,False,-59.64,2. High Gap
Pandhurna,540.41,Madhya Pradesh,3280,16.48,False,329.17,4. Stable
Panna,267.1,Madhya Pradesh,16867,1.58,False,-58.85,2. High Gap
Raisen,1990.76,Madhya Pradesh,37247,5.34,False,39.06,4. Stable
Rajgarh,1457.55,Madhya Pradesh,68081,2.14,True,-44.27,3. Underfunded
Ratlam,4298.57,Madhya Pradesh,65883,6.52,False,69.79,4. Stable
Rewa,2797.41,Madhya Pradesh,52127,5.37,False,39.84,4. Stable
Sagar,2208.33,Madhya Pradesh,63967,3.45,False,-10.16,3. Underfunded
Satna,3215.09,Madhya Pradesh,46266,6.95,False,80.99,4. Stable
Sehore,1711.51,Madhya Pradesh,52884,3.24,False,-15.62,3. Underfunded
Seoni,970.16,Madhya Pradesh,31788,3.05,False,-20.57,3. Underfunded
Shahdol,895.53,Madhya Pradesh,22923,3.91,False,1.82,4. Stable
Shajapur,1246.23,Madhya Pradesh,43693,2.85,False,-25.78,3. Underfunded
Sheopur,272.92,Madhya Pradesh,9842,2.77,False,-27.86,3. Underfunded
Shivpuri,1227.28,Madhya Pradesh,36147,3.4,False,-11.46,3. Underfunded
Sidhi,851.01,Madhya Pradesh,18934,4.49,False,16.93,4. Stable
Singrauli,1156.7,Madhya Pradesh,24871,4.65,True,21.09,4. Stable
Tikamgarh,628.97,Madhya Pradesh,19516,3.22,False,-16.15,3. Underfunded
Ujjain,4738.98,Madhya Pradesh,102951,4.6,False,19.79,4. Stable
Umaria,278.46,Madhya Pradesh,9601,2.9,False,-24.48,3. Underfunded
Vidisha,1371.16,Madhya Pradesh,48719,2.81,True,-26.82,3. Underfunded
Ahmednagar,8169.62,Maharashtra,285860,2.86,False,-25.52,3. Underfunded
Akola,3355.28,Maharashtra,90101,3.72,False,-3.12,3. Underfunded
Amravati,5193.76,Maharashtra,133786,3.88,False,1.04,4. Stable
Beed,2208.86,Maharashtra,119345,1.85,False,-51.82,2. High Gap
Bhandara,1025.94,Maharashtra,64594,1.59,False,-58.59,2. High Gap
Buldhana,2559.63,Maharashtra,116635,2.19,False,-42.97,3. Underfunded
Chandrapur,3760.19,Maharashtra,86751,4.33,False,12.76,4. Stable
Chhatrapati Sambhajinagar,17463.13,Maharashtra,285198,6.12,False,59.38,4. Stable
Dharashiv,1648.8,Maharashtra,86934,1.9,True,-50.52,1. Critical (Aspirational Desert)
Dhule,3119.88,Maharashtra,72699,4.29,False,11.72,4. Stable
Gadchiroli,524.83,Maharashtra,27570,1.9,True,-50.52,1. Critical (Aspirational Desert)
Gondia,1849.89,Maharashtra,57687,3.21,False,-16.41,3. Underfunded
Hingoli,592.55,Maharashtra,42875,1.38,False,-64.06,2. High Gap
Jalgaon,6370.28,Maharashtra,189357,3.36,True,-12.5,3. Underfunded
Jalna,3269.09,Maharashtra,104523,3.13,False,-18.49,3. Underfunded
Kolhapur,17080.58,Maharashtra,285879,5.97,False,55.47,4. Stable
Latur,5339.75,Maharashtra,122858,4.35,False,13.28,4. Stable
Mumbai,1231336.32,Maharashtra,411844,298.98,False,7685.94,4. Stable
Nagpur,38352.2,Maharashtra,327472,11.71,False,204.95,4. Stable
Nanded,3840.89,Maharashtra,124504,3.08,False,-19.79,3. Underfunded
Nandurbar,727.85,Maharashtra,39540,1.84,True,-52.08,1. Critical (Aspirational Desert)
Nashik,22480.39,Maharashtra,381537,5.89,False,53.39,4. Stable
Palghar,4705.13,Maharashtra,226324,2.08,False,-45.83,3. Underfunded
Parbhani,1593.11,Maharashtra,73470,2.17,False,-43.49,3. Underfunded
Pune,155102.91,Maharashtra,1086267,14.28,False,271.88,4. Stable
Raigad,8315.1,Maharashtra,247000,3.37,False,-12.24,3. Underfunded
Ratnagiri,2828.71,Maharashtra,87897,3.22,False,-16.15,3. Underfunded
Sangli,7914.44,Maharashtra,176840,4.48,False,16.67,4. Stable
Satara,6001.24,Maharashtra,185339,3.24,False,-15.62,3. Underfunded
Sindhudurg,1011.07,Maharashtra,57171,1.77,False,-53.91,2. High Gap
Solapur,7764.97,Maharashtra,269758,2.88,False,-25.0,3. Underfunded
Thane,68952.36,Maharashtra,734230,9.39,False,144.53,4. Stable
Wardha,2726.47,Maharashtra,71163,3.83,False,-0.26,3. Underfunded
Washim,994.76,Maharashtra,45934,2.17,False,-43.49,3. Underfunded
Yavatmal,2699.12,Maharashtra,93461,2.89,False,-24.74,3. Underfunded
Bishnupur,72.08,Manipur,15032,0.48,False,-87.5,2. High Gap
Chandel,8.34,Manipur,2097,0.4,True,-89.58,1. Critical (Aspirational Desert)
Churachandpur,116.04,Manipur,6027,1.93,False,-49.74,3. Underfunded
Imphal East,272.45,Manipur,29549,0.92,False,-76.04,2. High Gap
Imphal West,1193.8,Manipur,35490,3.36,False,-12.5,3. Underfunded
Jiribam,3.04,Manipur,602,0.51,False,-86.72,2. High Gap
Kakching,56.89,Manipur,6453,0.88,False,-77.08,2. High Gap
Kamjong,6.77,Manipur,728,0.93,False,-75.78,2. High Gap
Kangpokpi,30.24,Manipur,3092,0.98,False,-74.48,2. High Gap
Noney,7.79,Manipur,1369,0.57,False,-85.16,2. High Gap
Senapati,81.83,Manipur,5421,1.51,False,-60.68,2. High Gap
Tamenglong,13.43,Manipur,1791,0.75,False,-80.47,2. High Gap
Tengnoupal,12.12,Manipur,1434,0.85,False,-77.86,2. High Gap
Thoubal,150.86,Manipur,15364,0.98,False,-74.48,2. High Gap
Ukhrul,24.83,Manipur,3183,0.78,False,-79.69,2. High Gap
East Garo Hills,39.75,Meghalaya,2970,1.34,False,-65.1,2. High Gap
East Jaintia Hills,110.72,Meghalaya,3937,2.81,False,-26.82,3. Underfunded
East Khasi Hills,3787.76,Meghalaya,17240,21.97,False,472.14,4. Stable
Eastern West Khasi Hills,21.14,Meghalaya,1074,1.97,False,-48.7,3. Underfunded
North Garo Hills,24.59,Meghalaya,2348,1.05,False,-72.66,2. High Gap
Ri Bhoi,887.42,Meghalaya,4956,17.91,True,366.41,4. Stable
South Garo Hills,18.77,Meghalaya,2511,0.75,False,-80.47,2. High Gap
South West Garo Hills,44.66,Meghalaya,2506,1.78,False,-53.65,2. High Gap
South West Khasi Hills,37.07,Meghalaya,1831,2.02,False,-47.4,3. Underfunded
West Garo Hills,255.48,Meghalaya,10414,2.45,False,-36.2,3. Underfunded
West Jaintia Hills,243.26,Meghalaya,5317,4.58,False,19.27,4. Stable
West Khasi Hills,50.22,Meghalaya,2614,1.92,False,-50.0,3. Underfunded
Aizawl,1475.05,Mizoram,20141,7.32,False,90.63,4. Stable
Champhai,86.13,Mizoram,2691,3.2,False,-16.67,3. Underfunded
Hnahthial,22.19,Mizoram,487,4.56,False,18.75,4. Stable
Khawzawl,28.31,Mizoram,574,4.93,False,28.39,4. Stable
Kolasib,92.82,Mizoram,3072,3.02,False,-21.35,3. Underfunded
Lawngtlai,58.06,Mizoram,1363,4.26,False,10.94,4. Stable
Lunglei,149.01,Mizoram,3497,4.26,False,10.94,4. Stable
Mamit,57.74,Mizoram,1413,4.09,True,6.51,4. Stable
Saitual,35.95,Mizoram,899,4.0,False,4.17,4. Stable
Serchhip,77.69,Mizoram,2523,3.08,False,-19.79,3. Underfunded
Siaha,32.03,Mizoram,638,5.02,False,30.73,4. Stable
Chumoukedima,90.26,Nagaland,3419,2.64,False,-31.25,3. Underfunded
Dimapur,1061.99,Nagaland,14181,7.49,False,95.05,4. Stable
Kiphire,10.39,Nagaland,1441,0.72,True,-81.25,1. Critical (Aspirational Desert)
Kohima,321.63,Nagaland,7612,4.23,False,10.16,4. Stable
Longleng,10.53,Nagaland,1226,0.86,False,-77.6,2. High Gap
Mokokchung,68.44,Nagaland,3505,1.95,False,-49.22,3. Underfunded
Mon,28.98,Nagaland,3240,0.89,False,-76.82,2. High Gap
Niuland,4.17,Nagaland,1033,0.4,False,-89.58,2. High Gap
Noklak,2.28,Nagaland,618,0.37,False,-90.36,2. High Gap
Peren,12.8,Nagaland,1688,0.76,False,-80.21,2. High Gap
Phek,19.02,Nagaland,2461,0.77,False,-79.95,2. High Gap
Shamator,3.01,Nagaland,581,0.52,False,-86.46,2. High Gap
Tseminyu,6.81,Nagaland,582,1.17,False,-69.53,2. High Gap
Tuensang,14.94,Nagaland,2095,0.71,False,-81.51,2. High Gap
Wokha,41.74,Nagaland,3013,1.39,False,-63.8,2. High Gap
Zunheboto,30.87,Nagaland,2119,1.46,False,-61.98,2. High Gap
Anugul,4826.66,Odisha,44875,10.76,False,180.21,4. Stable
Balangir,1735.55,Odisha,44858,3.87,True,0.78,4. Stable
Baleshwar,4169.04,Odisha,88437,4.71,False,22.66,4. Stable
Bargarh,1739.63,Odisha,50887,3.42,False,-10.94,3. Underfunded
Bhadrak,1834.06,Odisha,58210,3.15,False,-17.97,3. Underfunded
Boudh,283.32,Odisha,12276,2.31,False,-39.84,3. Underfunded
Cuttack,9190.51,Odisha,117471,7.82,False,103.65,4. Stable
Deogarh,166.02,Odisha,8985,1.85,False,-51.82,2. High Gap
Dhenkanal,1478.62,Odisha,38970,3.79,True,-1.3,3. Underfunded
Gajapati,245.54,Odisha,12163,2.02,True,-47.4,3. Underfunded
Ganjam,5494.33,Odisha,110354,4.98,False,29.69,4. Stable
Jagatsinghapur,2022.52,Odisha,41637,4.86,False,26.56,4. Stable
Jajapur,3159.23,Odisha,58613,5.39,False,40.36,4. Stable
Jharsuguda,2297.66,Odisha,22205,10.35,False,169.53,4. Stable
Kalahandi,1091.7,Odisha,34853,3.13,True,-18.49,3. Underfunded
Kandhamal,273.07,Odisha,16077,1.7,True,-55.73,1. Critical (Aspirational Desert)
Kendrapara,918.68,Odisha,46768,1.96,False,-48.96,3. Underfunded
Kendujhar,3779.58,Odisha,51202,7.38,False,92.19,4. Stable
Khordha,72844.79,Odisha,155006,46.99,False,1123.7,4. Stable
Koraput,1243.59,Odisha,34702,3.58,True,-6.77,3. Underfunded
Malkangiri,271.8,Odisha,15481,1.76,True,-54.17,1. Critical (Aspirational Desert)
Mayurbhanj,2345.03,Odisha,56804,4.13,False,7.55,4. Stable
Nabarangpur,472.98,Odisha,19576,2.42,True,-36.98,3. Underfunded
Nayagarh,852.98,Odisha,36027,2.37,False,-38.28,3. Underfunded
Nuapada,351.41,Odisha,16141,2.18,True,-43.23,3. Underfunded
Puri,1975.72,Odisha,77641,2.54,False,-33.85,3. Underfunded
Rayagada,757.37,Odisha,20427,3.71,True,-3.39,3. Underfunded
Sambalpur,4810.62,Odisha,35647,13.5,False,251.56,4. Stable
Sonepur,414.29,Odisha,22975,1.8,False,-53.12,2. High Gap
Sundargarh,8649.69,Odisha,60615,14.27,False,271.61,4. Stable
Karaikal,535.03,Puducherry,10143,5.27,False,37.24,4. Stable
Pondicherry,5526.85,Puducherry,53283,10.37,False,170.05,4. Stable
Amritsar,13929.23,Punjab,137260,10.15,False,164.32,4. Stable
Barnala,1341.13,Punjab,34447,3.89,False,1.3,4. Stable
Bathinda,8197.45,Punjab,74547,11.0,False,186.46,4. Stable
Faridkot,1479.14,Punjab,33965,4.35,False,13.28,4. Stable
Fatehgarh Sahib,5513.13,Punjab,34233,16.1,False,319.27,4. Stable
Fazilka,2630.08,Punjab,43866,6.0,False,56.25,4. Stable
Ferozepur,3865.73,Punjab,48093,8.04,True,109.37,4. Stable
Gurdaspur,2311.19,Punjab,61561,3.75,False,-2.34,3. Underfunded
Hoshiarpur,3196.54,Punjab,69241,4.62,False,20.31,4. Stable
Jalandhar,14085.02,Punjab,156057,9.03,False,135.16,4. Stable
Kapurthala,2460.13,Punjab,49527,4.97,False,29.43,4. Stable
Ludhiana,66096.57,Punjab,287445,22.99,False,498.7,4. Stable
Malerkotla,954.76,Punjab,16081,5.94,False,54.69,4. Stable
Mansa,1548.57,Punjab,31784,4.87,False,26.82,4. Stable
Moga,2454.78,Punjab,57988,4.23,True,10.16,4. Stable
Pathankot,1775.7,Punjab,26067,6.81,False,77.34,4. Stable
Patiala,14396.05,Punjab,125058,11.51,False,199.74,4. Stable
Rupnagar,1550.48,Punjab,31977,4.85,False,26.3,4. Stable
S.A.S Nagar,20764.64,Punjab,123549,16.81,False,337.76,4. Stable
Sangrur,4217.57,Punjab,69001,6.11,False,59.11,4. Stable
Shahid Bhagat Singh Nagar,738.05,Punjab,32281,2.29,False,-40.36,3. Underfunded
Sri Muktsar Sahib,2060.52,Punjab,40319,5.11,False,33.07,4. Stable
Tarn Taran,920.9,Punjab,38423,2.4,False,-37.5,3. Underfunded
Ajmer,11463.44,Rajasthan,155735,7.36,False,91.67,4. Stable
Alwar,5447.6,Rajasthan,144582,3.77,False,-1.82,3. Underfunded
Balotra,2797.19,Rajasthan,10138,27.59,False,618.49,4. Stable
Banswara,1585.05,Rajasthan,41250,3.84,False,0.0,4. Stable
Baran,988.3,Rajasthan,34071,2.9,True,-24.48,3. Underfunded
Barmer,2386.43,Rajasthan,73618,3.24,False,-15.62,3. Underfunded
Beawar,1959.44,Rajasthan,13317,14.71,False,283.07,4. Stable
Bharatpur,1994.0,Rajasthan,56819,3.51,False,-8.59,3. Underfunded
Bhilwara,16645.77,Rajasthan,137461,12.11,False,215.36,4. Stable
Bikaner,9392.07,Rajasthan,124376,7.55,False,96.61,4. Stable
Bundi,1466.5,Rajasthan,37525,3.91,False,1.82,4. Stable
Chittorgarh,3749.74,Rajasthan,74410,5.04,False,31.25,4. Stable
Churu,2589.95,Rajasthan,79431,3.26,False,-15.1,3. Underfunded
Dausa,1376.13,Rajasthan,56089,2.45,False,-36.2,3. Underfunded
Deeg,273.5,Rajasthan,7813,3.5,False,-8.85,3. Underfunded
Dholpur,794.66,Rajasthan,23583,3.37,True,-12.24,3. Underfunded
Didwana Kuchaman,1588.02,Rajasthan,18733,8.48,False,120.83,4. Stable
Dungarpur,903.33,Rajasthan,32975,2.74,False,-28.65,3. Underfunded
Ganganagar,5162.18,Rajasthan,113395,4.55,False,18.49,4. Stable
Hanumangarh,3216.67,Rajasthan,80165,4.01,False,4.43,4. Stable
Jaipur,97680.03,Rajasthan,606847,16.1,False,319.27,4. Stable
Jaisalmer,889.62,Rajasthan,26119,3.41,True,-11.2,3. Underfunded
Jalore,1164.47,Rajasthan,46405,2.51,False,-34.64,3. Underfunded
Jhalawar,1391.99,Rajasthan,48525,2.87,False,-25.26,3. Underfunded
Jhunjhunu,2549.86,Rajasthan,87826,2.9,False,-24.48,3. Underfunded
Jodhpur,17819.27,Rajasthan,199676,8.92,False,132.29,4. Stable
Karauli,583.29,Rajasthan,27504,2.12,True,-44.79,3. Underfunded
Khairthal-Tijara,5108.16,Rajasthan,9816,52.04,False,1255.21,4. Stable
Kota,9374.84,Rajasthan,103221,9.08,False,136.46,4. Stable
Kotputli-Behror,3110.01,Rajasthan,14608,21.29,False,454.43,4. Stable
Nagaur,2677.4,Rajasthan,110937,2.41,False,-37.24,3. Underfunded
Pali,3899.74,Rajasthan,83078,4.69,False,22.14,4. Stable
Phalodi,861.24,Rajasthan,8097,10.64,False,177.08,4. Stable
Pratapgarh,562.32,Rajasthan,25274,2.22,False,-42.19,3. Underfunded
Pratapgarh,562.32,Uttar Pradesh,52881,1.06,False,-72.4,2. High Gap
Rajsamand,2173.8,Rajasthan,55797,3.9,False,1.56,4. Stable
Sawai Madhopur,762.01,Rajasthan,37974,2.01,False,-47.66,3. Underfunded
Sikar,3609.28,Rajasthan,130218,2.77,False,-27.86,3. Underfunded
Sirohi,1300.92,Rajasthan,36296,3.58,True,-6.77,3. Underfunded
Tonk,1611.92,Rajasthan,51421,3.13,False,-18.49,3. Underfunded
Udaipur,17950.36,Rajasthan,127301,14.1,False,267.19,4. Stable
Gangtok,1847.78,Sikkim,9504,19.44,False,406.25,4. Stable
Gyalshing,22.87,Sikkim,2252,1.02,True,-73.44,1. Critical (Aspirational Desert)
Mangan,27.98,Sikkim,1301,2.15,False,-44.01,3. Underfunded
Namchi,152.77,Sikkim,4905,3.11,False,-19.01,3. Underfunded
Pakyong,77.81,Sikkim,2287,3.4,False,-11.46,3. Underfunded
Soreng,8.91,Sikkim,1560,0.57,False,-85.16,2. High Gap
Ariyalur,695.69,Tamil Nadu,33541,2.07,False,-46.09,3. Underfunded
Chengalpattu,9324.67,Tamil Nadu,107438,8.68,False,126.04,4. Stable
Chennai,280850.27,Tamil Nadu,451364,62.22,False,1520.31,4. Stable
Coimbatore,65866.67,Tamil Nadu,310915,21.18,False,451.56,4. Stable
Cuddalore,4037.47,Tamil Nadu,121721,3.32,False,-13.54,3. Underfunded
Dharmapuri,2255.63,Tamil Nadu,91024,2.48,False,-35.42,3. Underfunded
Dindigul,6408.44,Tamil Nadu,113173,5.66,False,47.4,4. Stable
Erode,17958.43,Tamil Nadu,139737,12.85,False,234.64,4. Stable
Kallakurichi,1460.72,Tamil Nadu,40466,3.61,False,-5.99,3. Underfunded
Kanchipuram,9574.86,Tamil Nadu,132078,7.25,False,88.8,4. Stable
Kanniyakumari,4735.82,Tamil Nadu,108632,4.36,False,13.54,4. Stable
Karur,5151.12,Tamil Nadu,51771,9.95,False,159.11,4. Stable
Krishnagiri,9541.93,Tamil Nadu,118714,8.04,False,109.37,4. Stable
Madurai,17409.72,Tamil Nadu,178695,9.74,False,153.65,4. Stable
Mayiladuthurai,1013.53,Tamil Nadu,34752,2.92,False,-23.96,3. Underfunded
Nagapattinam,1155.32,Tamil Nadu,37651,3.07,False,-20.05,3. Underfunded
Namakkal,10763.94,Tamil Nadu,104420,10.31,False,168.49,4. Stable
Perambalur,1022.46,Tamil Nadu,22339,4.58,False,19.27,4. Stable
Pudukkottai,2016.88,Tamil Nadu,73002,2.76,False,-28.13,3. Underfunded
Ramanathapuram,1305.21,Tamil Nadu,57271,2.28,True,-40.63,3. Underfunded
Ranipet,2331.98,Tamil Nadu,50818,4.59,False,19.53,4. Stable
Salem,17473.33,Tamil Nadu,223283,7.83,False,103.91,4. Stable
Sivaganga,2136.87,Tamil Nadu,58800,3.63,False,-5.47,3. Underfunded
Tenkasi,2260.03,Tamil Nadu,53415,4.23,False,10.16,4. Stable
Thanjavur,6054.84,Tamil Nadu,114397,5.29,False,37.76,4. Stable
The Nilgiris,775.12,Tamil Nadu,37354,2.08,False,-45.83,3. Underfunded
Theni,3334.0,Tamil Nadu,66984,4.98,False,29.69,4. Stable
Thiruvallur,7775.06,Tamil Nadu,171034,4.55,False,18.49,4. Stable
Thiruvarur,1281.74,Tamil Nadu,54501,2.35,False,-38.8,3. Underfunded
Tiruchirappalli,11241.62,Tamil Nadu,137926,8.15,False,112.24,4. Stable
Tirunelveli,4248.17,Tamil Nadu,97754,4.35,False,13.28,4. Stable
Tirupathur,1263.28,Tamil Nadu,57349,2.2,False,-42.71,3. Underfunded
Tiruppur,31554.59,Tamil Nadu,202075,15.62,False,306.77,4. Stable
Tiruvannamalai,3192.84,Tamil Nadu,98757,3.23,False,-15.89,3. Underfunded
Tuticorin,6074.39,Tamil Nadu,90211,6.73,False,75.26,4. Stable
Vellore,4776.2,Tamil Nadu,110487,4.32,False,12.5,4. Stable
Villupuram,2301.26,Tamil Nadu,99650,2.31,False,-39.84,3. Underfunded
Virudhunagar,8589.05,Tamil Nadu,100281,8.56,True,122.92,4. Stable
Adilabad,1670.5,Telangana,29883,5.59,True,45.57,4. Stable
Bhadradri Kothagudem,974.45,Telangana,39696,2.45,False,-36.2,3. Underfunded
Hanumakonda,5975.92,Telangana,48050,12.44,False,223.96,4. Stable
Hyderabad,330049.47,Telangana,319328,103.36,False,2591.67,4. Stable
Jagitial,898.71,Telangana,39389,2.28,False,-40.63,3. Underfunded
Jangoan,467.69,Telangana,20619,2.27,False,-40.89,3. Underfunded
Jayashankar Bhupalapally,138.85,Telangana,12730,1.09,False,-71.61,2. High Gap
Jogulamba Gadwal,424.68,Telangana,19128,2.22,False,-42.19,3. Underfunded
Kamareddy,863.37,Telangana,34133,2.53,False,-34.11,3. Underfunded
Karimnagar,4067.29,Telangana,70224,5.79,False,50.78,4. Stable
Khammam,3221.91,Telangana,65977,4.88,True,27.08,4. Stable
Kumuram Bheem Asifabad,195.75,Telangana,14894,1.31,False,-65.89,2. High Gap
Mahabubabad,547.32,Telangana,26437,2.07,False,-46.09,3. Underfunded
Mahabubnagar,1694.6,Telangana,50409,3.36,False,-12.5,3. Underfunded
Mancherial,1088.11,Telangana,40417,2.69,False,-29.95,3. Underfunded
Medak,829.03,Telangana,33001,2.51,False,-34.64,3. Underfunded
Medchal Malkajgiri,30040.16,Telangana,180426,16.65,False,333.59,4. Stable
Mulugu,87.57,Telangana,7911,1.11,False,-71.09,2. High Gap
Nagarkurnool,527.35,Telangana,28047,1.88,False,-51.04,2. High Gap
Nalgonda,3388.16,Telangana,88242,3.84,False,0.0,4. Stable
Narayanpet,220.52,Telangana,12963,1.7,False,-55.73,2. High Gap
Nirmal,1008.39,Telangana,30622,3.29,False,-14.32,3. Underfunded
Nizamabad,3355.58,Telangana,77807,4.31,False,12.24,4. Stable
Peddapalli,1080.81,Telangana,31901,3.39,False,-11.72,3. Underfunded
Rajanna Sircilla,450.17,Telangana,28501,1.58,False,-58.85,2. High Gap
Ranga Reddy,12007.64,Telangana,219552,5.47,False,42.45,4. Stable
Sangareddy,3269.33,Telangana,66849,4.89,False,27.34,4. Stable
Siddipet,1311.59,Telangana,51609,2.54,False,-33.85,3. Underfunded
Suryapet,1979.03,Telangana,48480,4.08,False,6.25,4. Stable
Vikarabad,611.86,Telangana,31871,1.92,False,-50.0,3. Underfunded
Wanaparthy,469.8,Telangana,22024,2.13,False,-44.53,3. Underfunded
Warangal,1376.23,Telangana,47879,2.87,True,-25.26,3. Underfunded
Yadadri Bhuvanagiri,901.85,Telangana,39507,2.28,False,-40.63,3. Underfunded
Dadra and Nagar Haveli,2886.92,The Dadra and Nagar Haveli and Daman and Diu,18988,15.2,False,295.83,4. Stable
Daman,1500.17,The Dadra and Nagar Haveli and Daman and Diu,8839,16.97,False,341.93,4. Stable
Diu,39.96,The Dadra and Nagar Haveli and Daman and Diu,1138,3.51,False,-8.59,3. Underfunded
Dhalai,195.98,Tripura,9215,2.13,True,-44.53,3. Underfunded
Gomati,488.24,Tripura,14537,3.36,False,-12.5,3. Underfunded
Khowai,174.99,Tripura,9870,1.77,False,-53.91,2. High Gap
North Tripura,576.36,Tripura,15845,3.64,False,-5.21,3. Underfunded
Sepahijala,764.6,Tripura,13398,5.71,False,48.7,4. Stable
South Tripura,408.51,Tripura,12340,3.31,False,-13.8,3. Underfunded
Unakoti,95.99,Tripura,10123,0.95,False,-75.26,2. High Gap
West Tripura,3354.92,Tripura,34792,9.64,False,151.04,4. Stable
Agra,19111.67,Uttar Pradesh,184588,10.35,False,169.53,4. Stable
Aligarh,5606.77,Uttar Pradesh,110853,5.06,False,31.77,4. Stable
Ambedkar Nagar,1443.76,Uttar Pradesh,48501,2.98,False,-22.4,3. Underfunded
Amethi,1524.64,Uttar Pradesh,34462,4.42,False,15.1,4. Stable
Amroha,1217.56,Uttar Pradesh,38834,3.14,False,-18.23,3. Underfunded
Auraiya,648.18,Uttar Pradesh,25022,2.59,False,-32.55,3. Underfunded
Ayodhya,2705.99,Uttar Pradesh,55879,4.84,False,26.04,4. Stable
Azamgarh,2627.98,Uttar Pradesh,105555,2.49,False,-35.16,3. Underfunded
Baghpat,732.06,Uttar Pradesh,42865,1.71,False,-55.47,2. High Gap
Bahraich,2069.97,Uttar Pradesh,46313,4.47,True,16.41,4. Stable
Ballia,1707.35,Uttar Pradesh,49246,3.47,False,-9.64,3. Underfunded
Balrampur,696.64,Uttar Pradesh,22982,3.03,True,-21.09,3. Underfunded
Banda,704.96,Uttar Pradesh,23283,3.03,False,-21.09,3. Underfunded
Barabanki,2256.69,Uttar Pradesh,55120,4.09,False,6.51,4. Stable
Bareilly,10251.38,Uttar Pradesh,125534,8.17,False,112.76,4. Stable
Basti,1554.05,Uttar Pradesh,45130,3.44,False,-10.42,3. Underfunded
Bhadohi,2009.19,Uttar Pradesh,40030,5.02,False,30.73,4. Stable
Bijnor,3079.09,Uttar Pradesh,65139,4.73,False,23.18,4. Stable
Budaun,1358.47,Uttar Pradesh,46797,2.9,False,-24.48,3. Underfunded
Bulandshahr,2780.13,Uttar Pradesh,82454,3.37,False,-12.24,3. Underfunded
Chandauli,1772.36,Uttar Pradesh,39800,4.45,True,15.89,4. Stable
Chitrakoot,390.89,Uttar Pradesh,15306,2.55,True,-33.59,3. Underfunded
Deoria,2043.06,Uttar Pradesh,56922,3.59,False,-6.51,3. Underfunded
Etah,1002.53,Uttar Pradesh,32943,3.04,False,-20.83,3. Underfunded
Etawah,1296.07,Uttar Pradesh,35556,3.65,False,-4.95,3. Underfunded
Farrukhabad,880.71,Uttar Pradesh,32008,2.75,False,-28.39,3. Underfunded
Fatehpur,1667.06,Uttar Pradesh,36923,4.51,True,17.45,4. Stable
Firozabad,2926.18,Uttar Pradesh,64899,4.51,False,17.45,4. Stable
Gautam Buddha Nagar,60492.78,Uttar Pradesh,208317,29.04,False,656.25,4. Stable
Ghaziabad,27573.36,Uttar Pradesh,225250,12.24,False,218.75,4. Stable
Ghazipur,2327.0,Uttar Pradesh,71764,3.24,False,-15.62,3. Underfunded
Gonda,1363.57,Uttar Pradesh,55437,2.46,False,-35.94,3. Underfunded
Gorakhpur,10785.59,Uttar Pradesh,115221,9.36,False,143.75,4. Stable
Hamirpur,540.82,Himachal Pradesh,15933,3.39,False,-11.72,3. Underfunded
Hamirpur,540.82,Uttar Pradesh,19838,2.73,False,-28.91,3. Underfunded
Hapur,2522.84,Uttar Pradesh,46124,5.47,False,42.45,4. Stable
Hardoi,2048.23,Uttar Pradesh,59982,3.41,False,-11.2,3. Underfunded
Hathras,1367.66,Uttar Pradesh,36255,3.77,False,-1.82,3. Underfunded
Jalaun,696.2,Uttar Pradesh,29869,2.33,False,-39.32,3. Underfunded
Jaunpur,2570.51,Uttar Pradesh,87499,2.94,False,-23.44,3. Underfunded
Jhansi,3546.44,Uttar Pradesh,65341,5.43,False,41.41,4. Stable
Kannauj,935.58,Uttar Pradesh,28614,3.27,False,-14.84,3. Underfunded
Kanpur Dehat,844.33,Uttar Pradesh,32520,2.6,False,-32.29,3. Underfunded
Kanpur Nagar,32569.88,Uttar Pradesh,181231,17.97,False,367.97,4. Stable
Kasganj,586.52,Uttar Pradesh,23952,2.45,False,-36.2,3. Underfunded
Kaushambi,637.49,Uttar Pradesh,23733,2.69,False,-29.95,3. Underfunded
Kheri,2117.08,Uttar Pradesh,53386,3.97,False,3.39,4. Stable
Kushi Nagar,1559.76,Uttar Pradesh,54667,2.85,False,-25.78,3. Underfunded
